HotDownloader — Third-Party License Notices

This file lists all third-party components distributed with this
software, along with the full text of each license used.

==============================================================================
Rust Components
==============================================================================

Component                                            Version                        License
window-vibrancy                                      0.6.0                          Apache-2.0 OR MIT
windows                                              0.61.3                         MIT OR Apache-2.0
windows_aarch64_gnullvm                              0.42.2                         MIT OR Apache-2.0
windows_aarch64_gnullvm                              0.52.6                         MIT OR Apache-2.0
windows_aarch64_gnullvm                              0.53.1                         MIT OR Apache-2.0
windows_aarch64_msvc                                 0.42.2                         MIT OR Apache-2.0
windows_aarch64_msvc                                 0.52.6                         MIT OR Apache-2.0
windows_aarch64_msvc                                 0.53.1                         MIT OR Apache-2.0
windows_i686_gnu                                     0.42.2                         MIT OR Apache-2.0
windows_i686_gnu                                     0.52.6                         MIT OR Apache-2.0
windows_i686_gnu                                     0.53.1                         MIT OR Apache-2.0
windows_i686_gnullvm                                 0.52.6                         MIT OR Apache-2.0
windows_i686_gnullvm                                 0.53.1                         MIT OR Apache-2.0
windows_i686_msvc                                    0.42.2                         MIT OR Apache-2.0
windows_i686_msvc                                    0.52.6                         MIT OR Apache-2.0
windows_i686_msvc                                    0.53.1                         MIT OR Apache-2.0
windows_x86_64_gnu                                   0.42.2                         MIT OR Apache-2.0
windows_x86_64_gnu                                   0.52.6                         MIT OR Apache-2.0
windows_x86_64_gnu                                   0.53.1                         MIT OR Apache-2.0
windows_x86_64_gnullvm                               0.42.2                         MIT OR Apache-2.0
windows_x86_64_gnullvm                               0.52.6                         MIT OR Apache-2.0
windows_x86_64_gnullvm                               0.53.1                         MIT OR Apache-2.0
windows_x86_64_msvc                                  0.42.2                         MIT OR Apache-2.0
windows_x86_64_msvc                                  0.52.6                         MIT OR Apache-2.0
windows_x86_64_msvc                                  0.53.1                         MIT OR Apache-2.0
windows-collections                                  0.2.0                          MIT OR Apache-2.0
windows-core                                         0.61.2                         MIT OR Apache-2.0
windows-core                                         0.62.2                         MIT OR Apache-2.0
windows-future                                       0.2.1                          MIT OR Apache-2.0
windows-implement                                    0.60.2                         MIT OR Apache-2.0
windows-interface                                    0.59.3                         MIT OR Apache-2.0
windows-link                                         0.1.3                          MIT OR Apache-2.0
windows-link                                         0.2.1                          MIT OR Apache-2.0
windows-numerics                                     0.2.0                          MIT OR Apache-2.0
windows-result                                       0.3.4                          MIT OR Apache-2.0
windows-result                                       0.4.1                          MIT OR Apache-2.0
windows-strings                                      0.4.2                          MIT OR Apache-2.0
windows-strings                                      0.5.1                          MIT OR Apache-2.0
windows-sys                                          0.45.0                         MIT OR Apache-2.0
windows-sys                                          0.52.0                         MIT OR Apache-2.0
windows-sys                                          0.59.0                         MIT OR Apache-2.0
windows-sys                                          0.60.2                         MIT OR Apache-2.0
windows-sys                                          0.61.2                         MIT OR Apache-2.0
windows-targets                                      0.42.2                         MIT OR Apache-2.0
windows-targets                                      0.52.6                         MIT OR Apache-2.0
windows-targets                                      0.53.5                         MIT OR Apache-2.0
windows-threading                                    0.1.0                          MIT OR Apache-2.0
windows-version                                      0.1.7                          MIT OR Apache-2.0
winnow                                               0.5.40                         MIT
winnow                                               0.7.15                         MIT
winnow                                               1.0.4                          MIT
winreg                                               0.55.0                         MIT
wit-bindgen                                          0.57.1                         Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
writeable                                            0.6.4                          Unicode-3.0
wry                                                  0.55.1                         Apache-2.0 OR MIT
x11                                                  2.21.0                         MIT
x11-dl                                               2.21.0                         MIT
yoke                                                 0.8.3                          Unicode-3.0
yoke-derive                                          0.8.3                          Unicode-3.0
zbus                                                 5.19.0                         MIT
zbus_macros                                          5.19.0                         MIT
zbus_names                                           4.3.4                          MIT
zcheapstr                                            1.1.0                          MIT
zerocopy                                             0.8.57                         BSD-2-Clause OR Apache-2.0 OR MIT
zerocopy-derive                                      0.8.57                         BSD-2-Clause OR Apache-2.0 OR MIT
zerofrom                                             0.1.8                          Unicode-3.0
zerofrom-derive                                      0.1.8                          Unicode-3.0
zeroize                                              1.9.0                          Apache-2.0 OR MIT
zerotrie                                             0.2.5                          Unicode-3.0
zerovec                                              0.11.8                         Unicode-3.0
zerovec-derive                                       0.11.6                         Unicode-3.0
zlib-rs                                              0.6.8                          Zlib
zmij                                                 1.0.23                         MIT
zvariant                                             5.15.0                         MIT
zvariant_derive                                      5.15.0                         MIT
zvariant_utils                                       4.2.0                          MIT

==============================================================================
Frontend Components
==============================================================================

Component                                            Version                        License
------------------------------------------------------------------------------------------------------------------
@babel/helper-string-parser                          7.29.7                         MIT
@babel/helper-validator-identifier                   7.29.7                         MIT
@babel/parser                                        7.29.9                         MIT
@babel/types                                         7.29.8                         MIT
@css-render/plugin-bem                               0.15.14                        MIT
@css-render/vue3-ssr                                 0.15.14                        MIT
@emotion/hash                                        0.8.0                          MIT
@jridgewell/gen-mapping                              0.3.13                         MIT
@jridgewell/remapping                                2.3.5                          MIT
@jridgewell/resolve-uri                              3.1.2                          MIT
@jridgewell/source-map                               0.3.11                         MIT
@jridgewell/sourcemap-codec                          1.6.0                          MIT
@jridgewell/trace-mapping                            0.3.31                         MIT
@juggle/resize-observer                              3.4.0                          Apache-2.0
@oxc-project/types                                   0.150.0                        MIT
@rolldown/binding-win32-x64-msvc                     1.2.9                          MIT
@rolldown/pluginutils                                1.0.1                          MIT
@sahil-vartak/tauri-plugin-safe-area-insets-css-api  0.2.1                          MIT
@tauri-apps/api                                      2.11.1                         Apache-2.0 OR MIT
@tauri-apps/plugin-dialog                            2.7.3                          MIT OR Apache-2.0
@tauri-apps/plugin-os                                2.3.2                          MIT OR Apache-2.0
@tauri-apps/plugin-store                             2.4.5                          MIT OR Apache-2.0
@types/lodash                                        4.17.25                        MIT
@types/lodash-es                                     4.17.12                        MIT
@types/node                                          24.13.6                        MIT
@types/trusted-types                                 2.0.7                          MIT
@vue-macros/common                                   3.1.4                          MIT
@vue/compiler-core                                   3.5.43                         MIT
@vue/compiler-dom                                    3.5.43                         MIT
@vue/compiler-sfc                                    3.5.43                         MIT
@vue/compiler-ssr                                    3.5.43                         MIT
@vue/devtools-api                                    8.2.1                          MIT
@vue/devtools-kit                                    8.2.1                          MIT
@vue/devtools-shared                                 8.2.1                          MIT
@vue/reactivity                                      3.5.43                         MIT
@vue/runtime-core                                    3.5.43                         MIT
@vue/runtime-dom                                     3.5.43                         MIT
@vue/server-renderer                                 3.5.43                         MIT
@vue/shared                                          3.5.43                         MIT
acorn                                                8.18.0                         MIT
ast-kit                                              2.2.0                          MIT
ast-walker-scope                                     0.9.0                          MIT
async-validator                                      4.2.5                          MIT
birpc                                                2.9.0                          MIT
buffer-from                                          1.1.2                          MIT
chokidar                                             5.0.0                          MIT
commander                                            2.20.3                         MIT
confbox                                              0.1.8                          MIT
confbox                                              0.2.4                          MIT
confbox                                              0.3.1                          MIT
core-js                                              3.50.0                         MIT
css-render                                           0.15.14                        MIT
csstype                                              3.0.11                         MIT
csstype                                              3.2.3                          MIT
date-fns                                             4.4.0                          MIT
date-fns-tz                                          3.2.0                          MIT
detect-libc                                          2.1.2                          Apache-2.0
dompurify                                            3.4.15                         (MPL-2.0 OR Apache-2.0)
entities                                             7.0.1                          BSD-2-Clause
estree-walker                                        2.0.2                          MIT
evtd                                                 0.2.4                          MIT
exsolve                                              1.1.1                          MIT
fdir                                                 6.5.0                          MIT
highlight.js                                         11.12.0                        BSD-3-Clause
hookable                                             5.5.3                          MIT
lightningcss                                         1.33.0                         MPL-2.0
lightningcss-win32-x64-msvc                          1.33.0                         MPL-2.0
local-pkg                                            1.2.1                          MIT
lodash                                               4.18.1                         MIT
lodash-es                                            4.18.1                         MIT
magic-string                                         0.30.21                        MIT
magic-string-ast                                     1.0.3                          MIT
marked                                               18.0.13                        MIT
mlly                                                 1.8.2                          MIT
muggle-string                                        0.4.1                          MIT
naive-ui                                             2.44.1                         MIT
nanoid                                               3.3.19                         MIT
nostics                                              1.2.0                          MIT
pathe                                                2.0.3                          MIT
perfect-debounce                                     2.1.0                          MIT
picocolors                                           1.1.1                          ISC
picomatch                                            4.0.7                          MIT
pinia                                                4.0.3                          MIT
pkg-types                                            1.3.1                          MIT
pkg-types                                            2.3.3                          MIT
postcss                                              8.5.28                         MIT
quansync                                             0.2.11                         MIT
readdirp                                             5.1.1                          MIT
regenerator-runtime                                  0.14.1                         MIT
rolldown                                             1.2.9                          MIT
scule                                                1.3.0                          MIT
seemly                                               0.3.10                         MIT
semver                                               7.8.5                          ISC
source-map                                           0.6.1                          BSD-3-Clause
source-map-js                                        1.2.1                          BSD-3-Clause
source-map-support                                   0.5.21                         MIT
terser                                               5.51.2                         BSD-2-Clause
tinyglobby                                           0.2.17                         MIT
treemate                                             0.3.11                         MIT
typescript                                           6.0.3                          Apache-2.0
ufo                                                  1.6.4                          MIT
undici-types                                         7.18.2                         MIT
unplugin                                             3.4.0                          MIT
unplugin-utils                                       0.3.2                          MIT
vdirs                                                0.1.8                          MIT
vite                                                 8.3.0                          MIT
vooks                                                0.2.12                         MIT
vue                                                  3.5.43                         MIT
vue-router                                           5.3.1                          MIT
vueuc                                                0.4.66                         MIT
webpack-virtual-modules                              0.6.2                          MIT

==============================================================================
License Texts
==============================================================================


------------------------------------------------------------------------------
BSD Zero Clause License (0BSD)
------------------------------------------------------------------------------

Copyright (C) YEAR by AUTHOR EMAIL

Permission to use, copy, modify, and/or distribute this software for any purpose with or without fee is hereby granted.

THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.

------------------------------------------------------------------------------
Apache License 2.0 (Apache-2.0)
------------------------------------------------------------------------------

Apache License
Version 2.0, January 2004
http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities that control, are controlled by, or are under common control with that entity. For the purposes of this definition, "control" means (i) the power, direct or indirect, to cause the direction or management of such entity, whether by contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the outstanding shares, or (iii) beneficial ownership of such entity.

"You" (or "Your") shall mean an individual or Legal Entity exercising permissions granted by this License.

"Source" form shall mean the preferred form for making modifications, including but not limited to software source code, documentation source, and configuration files.

"Object" form shall mean any form resulting from mechanical transformation or translation of a Source form, including but not limited to compiled object code, generated documentation, and conversions to other media types.

"Work" shall mean the work of authorship, whether in Source or Object form, made available under the License, as indicated by a copyright notice that is included in or attached to the work (an example is provided in the Appendix below).

"Derivative Works" shall mean any work, whether in Source or Object form, that is based on (or derived from) the Work and for which the editorial revisions, annotations, elaborations, or other modifications represent, as a whole, an original work of authorship. For the purposes of this License, Derivative Works shall not include works that remain separable from, or merely link (or bind by name) to the interfaces of, the Work and Derivative Works thereof.

"Contribution" shall mean any work of authorship, including the original version of the Work and any modifications or additions to that Work or Derivative Works thereof, that is intentionally submitted to Licensor for inclusion in the Work by the copyright owner or by an individual or Legal Entity authorized to submit on behalf of the copyright owner. For the purposes of this definition, "submitted" means any form of electronic, verbal, or written communication sent to the Licensor or its representatives, including but not limited to communication on electronic mailing lists, source code control systems, and issue tracking systems that are managed by, or on behalf of, the Licensor for the purpose of discussing and improving the Work, but excluding communication that is conspicuously marked or otherwise designated in writing by the copyright owner as "Not a Contribution."

"Contributor" shall mean Licensor and any individual or Legal Entity on behalf of whom a Contribution has been received by Licensor and subsequently incorporated within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of this License, each Contributor hereby grants to You a perpetual, worldwide, non-exclusive, no-charge, royalty-free, irrevocable copyright license to reproduce, prepare Derivative Works of, publicly display, publicly perform, sublicense, and distribute the Work and such Derivative Works in Source or Object form.

3. Grant of Patent License. Subject to the terms and conditions of this License, each Contributor hereby grants to You a perpetual, worldwide, non-exclusive, no-charge, royalty-free, irrevocable (except as stated in this section) patent license to make, have made, use, offer to sell, sell, import, and otherwise transfer the Work, where such license applies only to those patent claims licensable by such Contributor that are necessarily infringed by their Contribution(s) alone or by combination of their Contribution(s) with the Work to which such Contribution(s) was submitted. If You institute patent litigation against any entity (including a cross-claim or counterclaim in a lawsuit) alleging that the Work or a Contribution incorporated within the Work constitutes direct or contributory patent infringement, then any patent licenses granted to You under this License for that Work shall terminate as of the date such litigation is filed.

4. Redistribution. You may reproduce and distribute copies of the Work or Derivative Works thereof in any medium, with or without modifications, and in Source or Object form, provided that You meet the following conditions:

     (a) You must give any other recipients of the Work or Derivative Works a copy of this License; and

     (b) You must cause any modified files to carry prominent notices stating that You changed the files; and

     (c) You must retain, in the Source form of any Derivative Works that You distribute, all copyright, patent, trademark, and attribution notices from the Source form of the Work, excluding those notices that do not pertain to any part of the Derivative Works; and

     (d) If the Work includes a "NOTICE" text file as part of its distribution, then any Derivative Works that You distribute must include a readable copy of the attribution notices contained within such NOTICE file, excluding those notices that do not pertain to any part of the Derivative Works, in at least one of the following places: within a NOTICE text file distributed as part of the Derivative Works; within the Source form or documentation, if provided along with the Derivative Works; or, within a display generated by the Derivative Works, if and wherever such third-party notices normally appear. The contents of the NOTICE file are for informational purposes only and do not modify the License. You may add Your own attribution notices within Derivative Works that You distribute, alongside or as an addendum to the NOTICE text from the Work, provided that such additional attribution notices cannot be construed as modifying the License.

     You may add Your own copyright statement to Your modifications and may provide additional or different license terms and conditions for use, reproduction, or distribution of Your modifications, or for any such Derivative Works as a whole, provided Your use, reproduction, and distribution of the Work otherwise complies with the conditions stated in this License.

5. Submission of Contributions. Unless You explicitly state otherwise, any Contribution intentionally submitted for inclusion in the Work by You to the Licensor shall be under the terms and conditions of this License, without any additional terms or conditions. Notwithstanding the above, nothing herein shall supersede or modify the terms of any separate license agreement you may have executed with Licensor regarding such Contributions.

6. Trademarks. This License does not grant permission to use the trade names, trademarks, service marks, or product names of the Licensor, except as required for reasonable and customary use in describing the origin of the Work and reproducing the content of the NOTICE file.

7. Disclaimer of Warranty. Unless required by applicable law or agreed to in writing, Licensor provides the Work (and each Contributor provides its Contributions) on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied, including, without limitation, any warranties or conditions of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A PARTICULAR PURPOSE. You are solely responsible for determining the appropriateness of using or redistributing the Work and assume any risks associated with Your exercise of permissions under this License.

8. Limitation of Liability. In no event and under no legal theory, whether in tort (including negligence), contract, or otherwise, unless required by applicable law (such as deliberate and grossly negligent acts) or agreed to in writing, shall any Contributor be liable to You for damages, including any direct, indirect, special, incidental, or consequential damages of any character arising as a result of this License or out of the use or inability to use the Work (including but not limited to damages for loss of goodwill, work stoppage, computer failure or malfunction, or any and all other commercial damages or losses), even if such Contributor has been advised of the possibility of such damages.

9. Accepting Warranty or Additional Liability. While redistributing the Work or Derivative Works thereof, You may choose to offer, and charge a fee for, acceptance of support, warranty, indemnity, or other liability obligations and/or rights consistent with this License. However, in accepting such obligations, You may act only on Your own behalf and on Your sole responsibility, not on behalf of any other Contributor, and only if You agree to indemnify, defend, and hold each Contributor harmless for any liability incurred by, or claims asserted against, such Contributor by reason of your accepting any such warranty or additional liability.

END OF TERMS AND CONDITIONS

APPENDIX: How to apply the Apache License to your work.

To apply the Apache License to your work, attach the following boilerplate notice, with the fields enclosed by brackets "[]" replaced with your own identifying information. (Don't include the brackets!)  The text should be enclosed in the appropriate comment syntax for the file format. We also recommend that a file or class name and description of purpose be included on the same "printed page" as the copyright notice for easier identification within third-party archives.

Copyright [yyyy] [name of copyright owner]

Licensed under the Apache License, Version 2.0 (the "License");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at

http://www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.

------------------------------------------------------------------------------
BSD 2-Clause "Simplified" License (BSD-2-Clause)
------------------------------------------------------------------------------

Copyright (c) <year> <owner> 

Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.

2. Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

------------------------------------------------------------------------------
BSD 3-Clause "New" or "Revised" License (BSD-3-Clause)
------------------------------------------------------------------------------

Copyright (c) <year> <owner>. 

Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.

2. Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.

3. Neither the name of the copyright holder nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

------------------------------------------------------------------------------
Boost Software License 1.0 (BSL-1.0)
------------------------------------------------------------------------------

Boost Software License - Version 1.0 - August 17th, 2003

Permission is hereby granted, free of charge, to any person or organization obtaining a copy of the software and accompanying documentation covered by this license (the "Software") to use, reproduce, display, distribute, execute, and transmit the Software, and to prepare derivative works of the Software, and to permit third-parties to whom the Software is furnished to do so, all subject to the following:

The copyright notices in the Software and this entire statement, including the above license grant, this restriction and the following disclaimer, must be included in all copies of the Software, in whole or in part, and all derivative works of the Software, unless such copies or derivative works are solely in the form of machine-executable object code generated by a source language processor.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON-INFRINGEMENT. IN NO EVENT SHALL THE COPYRIGHT HOLDERS OR ANYONE DISTRIBUTING THE SOFTWARE BE LIABLE FOR ANY DAMAGES OR OTHER LIABILITY, WHETHER IN CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

------------------------------------------------------------------------------
Creative Commons Zero v1.0 Universal (CC0-1.0)
------------------------------------------------------------------------------

Creative Commons Legal Code

CC0 1.0 Universal

    CREATIVE COMMONS CORPORATION IS NOT A LAW FIRM AND DOES NOT PROVIDE
    LEGAL SERVICES. DISTRIBUTION OF THIS DOCUMENT DOES NOT CREATE AN
    ATTORNEY-CLIENT RELATIONSHIP. CREATIVE COMMONS PROVIDES THIS
    INFORMATION ON AN "AS-IS" BASIS. CREATIVE COMMONS MAKES NO WARRANTIES
    REGARDING THE USE OF THIS DOCUMENT OR THE INFORMATION OR WORKS
    PROVIDED HEREUNDER, AND DISCLAIMS LIABILITY FOR DAMAGES RESULTING FROM
    THE USE OF THIS DOCUMENT OR THE INFORMATION OR WORKS PROVIDED
    HEREUNDER.

Statement of Purpose

The laws of most jurisdictions throughout the world automatically confer
exclusive Copyright and Related Rights (defined below) upon the creator
and subsequent owner(s) (each and all, an "owner") of an original work of
authorship and/or a database (each, a "Work").

Certain owners wish to permanently relinquish those rights to a Work for
the purpose of contributing to a commons of creative, cultural and
scientific works ("Commons") that the public can reliably and without fear
of later claims of infringement build upon, modify, incorporate in other
works, reuse and redistribute as freely as possible in any form whatsoever
and for any purposes, including without limitation commercial purposes.
These owners may contribute to the Commons to promote the ideal of a free
culture and the further production of creative, cultural and scientific
works, or to gain reputation or greater distribution for their Work in
part through the use and efforts of others.

For these and/or other purposes and motivations, and without any
expectation of additional consideration or compensation, the person
associating CC0 with a Work (the "Affirmer"), to the extent that he or she
is an owner of Copyright and Related Rights in the Work, voluntarily
elects to apply CC0 to the Work and publicly distribute the Work under its
terms, with knowledge of his or her Copyright and Related Rights in the
Work and the meaning and intended legal effect of CC0 on those rights.

1. Copyright and Related Rights. A Work made available under CC0 may be
protected by copyright and related or neighboring rights ("Copyright and
Related Rights"). Copyright and Related Rights include, but are not
limited to, the following:

  i. the right to reproduce, adapt, distribute, perform, display,
     communicate, and translate a Work;
 ii. moral rights retained by the original author(s) and/or performer(s);
iii. publicity and privacy rights pertaining to a person's image or
     likeness depicted in a Work;
 iv. rights protecting against unfair competition in regards to a Work,
     subject to the limitations in paragraph 4(a), below;
  v. rights protecting the extraction, dissemination, use and reuse of data
     in a Work;
 vi. database rights (such as those arising under Directive 96/9/EC of the
     European Parliament and of the Council of 11 March 1996 on the legal
     protection of databases, and under any national implementation
     thereof, including any amended or successor version of such
     directive); and
vii. other similar, equivalent or corresponding rights throughout the
     world based on applicable law or treaty, and any national
     implementations thereof.

2. Waiver. To the greatest extent permitted by, but not in contravention
of, applicable law, Affirmer hereby overtly, fully, permanently,
irrevocably and unconditionally waives, abandons, and surrenders all of
Affirmer's Copyright and Related Rights and associated claims and causes
of action, whether now known or unknown (including existing as well as
future claims and causes of action), in the Work (i) in all territories
worldwide, (ii) for the maximum duration provided by applicable law or
treaty (including future time extensions), (iii) in any current or future
medium and for any number of copies, and (iv) for any purpose whatsoever,
including without limitation commercial, advertising or promotional
purposes (the "Waiver"). Affirmer makes the Waiver for the benefit of each
member of the public at large and to the detriment of Affirmer's heirs and
successors, fully intending that such Waiver shall not be subject to
revocation, rescission, cancellation, termination, or any other legal or
equitable action to disrupt the quiet enjoyment of the Work by the public
as contemplated by Affirmer's express Statement of Purpose.

3. Public License Fallback. Should any part of the Waiver for any reason
be judged legally invalid or ineffective under applicable law, then the
Waiver shall be preserved to the maximum extent permitted taking into
account Affirmer's express Statement of Purpose. In addition, to the
extent the Waiver is so judged Affirmer hereby grants to each affected
person a royalty-free, non transferable, non sublicensable, non exclusive,
irrevocable and unconditional license to exercise Affirmer's Copyright and
Related Rights in the Work (i) in all territories worldwide, (ii) for the
maximum duration provided by applicable law or treaty (including future
time extensions), (iii) in any current or future medium and for any number
of copies, and (iv) for any purpose whatsoever, including without
limitation commercial, advertising or promotional purposes (the
"License"). The License shall be deemed effective as of the date CC0 was
applied by Affirmer to the Work. Should any part of the License for any
reason be judged legally invalid or ineffective under applicable law, such
partial invalidity or ineffectiveness shall not invalidate the remainder
of the License, and in such case Affirmer hereby affirms that he or she
will not (i) exercise any of his or her remaining Copyright and Related
Rights in the Work or (ii) assert any associated claims and causes of
action with respect to the Work, in either case contrary to Affirmer's
express Statement of Purpose.

4. Limitations and Disclaimers.

 a. No trademark or patent rights held by Affirmer are waived, abandoned,
    surrendered, licensed or otherwise affected by this document.
 b. Affirmer offers the Work as-is and makes no representations or
    warranties of any kind concerning the Work, express, implied,
    statutory or otherwise, including without limitation warranties of
    title, merchantability, fitness for a particular purpose, non
    infringement, or the absence of latent or other defects, accuracy, or
    the present or absence of errors, whether or not discoverable, all to
    the greatest extent permissible under applicable law.
 c. Affirmer disclaims responsibility for clearing rights of other persons
    that may apply to the Work or any use thereof, including without
    limitation any person's Copyright and Related Rights in the Work.
    Further, Affirmer disclaims responsibility for obtaining any necessary
    consents, permissions or other rights required for any use of the
    Work.
 d. Affirmer understands and acknowledges that Creative Commons is not a
    party to this document and has no duty or obligation with respect to
    this CC0 or use of the Work.

------------------------------------------------------------------------------
Community Data License Agreement Permissive 2.0 (CDLA-Permissive-2.0)
------------------------------------------------------------------------------

Community Data License Agreement - Permissive - Version 2.0

This is the Community Data License Agreement - Permissive, Version 2.0 (the "agreement"). Data Provider(s) and Data Recipient(s) agree as follows:

1. Provision of the Data

1.1. A Data Recipient may use, modify, and share the Data made available by Data Provider(s) under this agreement if that Data Recipient follows the terms of this agreement.

1.2. This agreement does not impose any restriction on a Data Recipient's use, modification, or sharing of any portions of the Data that are in the public domain or that may be used, modified, or shared under any other legal exception or limitation.

2. Conditions for Sharing Data

2.1. A Data Recipient may share Data, with or without modifications, so long as the Data Recipient makes available the text of this agreement with the shared Data.

3. No Restrictions on Results

3.1. This agreement does not impose any restriction or obligations with respect to the use, modification, or sharing of Results.

4. No Warranty; Limitation of Liability

4.1. All Data Recipients receive the Data subject to the following terms:

THE DATA IS PROVIDED ON AN "AS IS" BASIS, WITHOUT REPRESENTATIONS, WARRANTIES OR CONDITIONS OF ANY KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE.

NO DATA PROVIDER SHALL HAVE ANY LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE DATA OR RESULTS, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.

5. Definitions

